id,value
pagos.deuda_prev_int_mor,Stojel sc'axemal sjol taqu'in ta sc'ahc'alel
credito,Smajanel taqu'in
cantidad,Jaye'b
tipo_tasa,Bintic yu'un te sjol taqu'in
pagos.fecha_pago,Sc'ahc'alel stojel
pagoForm.title,Binut'il stojel
pagos.elige,Leha hun smajanel taqu'in yu'un ta stojel
pagos.deuda_pend,Quechelto ay betil
pagos.cap_pend,Quechelto ay ta tojel taqu'in
pagos.intOrd_pend,Quechelto ay ta tojel sjol taqu'in ta sc'ahc'alel
pagos.intMor_pend,Quechelto ay ta tojel sjol taqu'in te c'axemix ta sc'ahc'alel
pagoForm.editBankInfo,Scha' pasel bintic ay yu'un ta snahul taqu'in
cartera,Cuxul ay taqu'in
creditoHistorial.diasTranscurridos,C'ahc'aletic
creditoHistorial.pago,Stojol
creditoHistorial.pago_interes_ord,Stojel jxuhtuc' sjol taqu'in ta sc'ahc'alel
creditoHistorial.pago_interes_mor,Stojel jxuhtuc' sjol taqu'in te c'axemix ta sc'ahc'alel
creditoHistorial.abono_capital,Stojel jxuhtuc' taqu'in
creditoHistorial.saldoInsoluto,Ta spisil te quechelto ay betil
creditoHistorial.pendienteIntOrd,Quechelto ay ta tojel sjol taqu'in ta sc'ahc'alel
creditoHistorial.pendienteIntMor,Quechelto ay ta tojel sjol taqu'in te c'axemix ta sc'ahc'alel
creditoHistorial.pendienteCapital,Quechelto ay ta tojel taqu'in
pagosXLSX,Scohtesel stojel
confirmacionInfo,Ac'a ta na'el te me lec te junetic
enviar,Sticunel
formatos.title,Shunal
formatos.comprobantePago,Shunal stojel betil
formatos.formActReg,Shunal chapbil c'op ta jsehp squ'inalel
formatos.formActReg1,Shunal chapbil c'op ta jsehp squ'inalel 2
formatos.formSol,Shunal sc'anel smajanel taqu'in
actualizarDatos,Yach'ubtesel bintic ay yu'un
evalSocio.title,Yocliyel
evalSocio.Datos,Bintic ay yu'un
evalSocio.Acopios,Stsobel a'telil
creditos.fecha_banco,Sc'ahc'alel sjunal sloqu'el taqu'in/sc'asesel taqu'in
creditos.referencia_banco,Schicnaji'bal yahtalul ta snahul taqu'in
inicio.title,Bin xchih
inicio.calendario,Yilojibal c'ahc'al
inicio.pronostico,Yilojibal qu'inal ta jujun c'ahc'al
inicio.mapa,Sloc'ombah jpahm qu'inal
inicio.saldos,Jaye'b xan hay cu'un ta spisil
inicio.numeros,Tseltal ahtaletic
inicio.numero,Ahtal
inicio.numeroTradcurir,Sc'asesel ahtal ta yan c'op 
bancos.title,Spajaltayel taqu'in soc ta snahul squ'ejojbil
bancos.fecha,Sc'ahc'alel
bancos.subcuenta,Stsahlal yahtalul ca'teltic
bancos.subcuenta_nombre,Xchicnajtesel sc'oblalul
bancos.referencia,Yich'abul banti ya xchicnah
bancos.ingreso,Och talel 
bancos.egreso,Loc' bahel
bancos.saldo_bancos,Jaye'b xan ay cu'un
bancos.newMovimiento,Yach'il syuhqu'el a'tel ta snahul squ'ejojbil taqu'in
bancoForm.referencia_alf,Yich'abul yahtalul banti ya xchicnah
bancoForm.ingreso,Och talel 
bancoForm.egreso,Loc' bahel
bancoForm.seleccionados,ho'eb tsahbil tojbil
bancoForm.seleccionadosOPC,Jun tsahbil stojel
bancoForm.respuesta,La jyich pasel ho'eb snahcanel ta hun yu'un yich'elbahel ta ahtayel 
bancoForm.respuestaOPC,La jyich nahcanel  jp'ij ta hun yu'un yich'elbahel ta ahtayel 
bancoForm.terminar,Slajinel ta stsihbayel ochel
bancoForm.nuevo,Yan snahcanel ta hun   
movimientosForm.ordinario,Yaqu'el yan tso'bil taqu'in
movimientosForm.extraordinario,Yaqu'el tso'bil shilemal taqu'in
banco.totales,Jaye'b ay cu'un spisil c'alal ta slaji'bal
banco.total_periodo,Jayeb ay cu'un spsil ta sc'ahc'alel ini
banco.cuenta,Yahtalul xchapojibal ca'teltic
banco.tot_ingresos,Och talel 
banco.tot_egresos,Loc' bahel
banco.registros,Nahcanlambil ta hun
banco.initialDate,Shachi'bal sc'ahc'alel
banco.finalDate,Slaji'bal sc'ahc'alel
banco.fechas,Slehel ta cacaj sc'ac'alel
banco.buscar,Slehel
banco.tot_prev,Jaye'b ay cu'un spisil ta shachi'bal
pmenu.carteras,Betiletic
carteras.title,Betiletic
carteras.fechas,Sc'ahc'alel
carteras.totales,Ta spisil betiletic
carteras.vigentes,Majambil taqu'in ay ta sc'ahc'alel
carteras.vencidos,Majambil taqu'in c'axemix ta sc'ahc'alel
carteras.total_vigentes,Ay ta scahc'alel betiletic
carteras.total_vencidos,Ca'xemix ta sc'ahc'alel betiletic
carteras.num_vigentes,Majambil taqu'in ay ta sc'ahc'alel
carteras.num_vencidos,Majambil taqu'in c'axemix ta sc'ahc'alel
bancoForm.sinReferenciaAlert,Ma'yuquic tsihbabil ochel yich'abul yahtalul
bancoForm.noCoincideAlert!!!,Te yich'abul yahtalul XXXXX ma'ba ya stsac sbah soc te tsahbil ZZZZZZZ
bancoForm.diferentesAlert,Te yich'abul yahtalul ma'ba ya stsac sbah soc binut'il chahpambil ta ha' nix
registro.id,#
registro.fecha,Sc'ahc'alel
registro.referencia_banco,Yich'abul yahtalul squ'ejojibal taqu'in
registro.referencia_alf,Yich'abul yahtalul ta cajal caj
registro.fecha_captura,Sc'ahca'lel stsihbayel ochel
registro.usuario,Mach'a ya stuquin
registro.subcuenta_id,Stsahlal yahtalul ca'teltic
registro.subcuenta_nombre,Sbihil stsahlal yahtalul ca'teltic 
registro.banco_cuenta,Yahtalul ca'teltic
registro.banco_nombre,Snahul squ'ejohbil taqu'in
registro.relacion_sistema,Bintic ay yu'un schahplejal a'telil
registro.cantidad,Hich yipal
registro.ingr_egr,Ochem talel/Loc' bahel
registro.aport_retiro,Yaqu'el tso'bil taqu'in/Sloqu'esel
registro.pago,#Stojel
registro.ej_credito,#Majambil taqu'in
bancos.selectedRegistro,Nahcambil ta hun
movimientos.buscarGrupo,Slehel ta jujun wohc'
movimiento.nombre_socio,Bihililetic
movimiento.fecha_entrega,Sc'ahc'alel yaqu'el
movimiento.monto,Jaye'b
movimiento.aportacion,Yaqu'el tso'bil taqu'in/Sloqu'esel
movimiento.proceso,Jchahp a'tel
movimiento.tipo_de_movimiento,Yantic ta chahp syuqu'el a'telil
referencia_banco,Yich'abul yahtalul squ'ejojibal taqu'in
pmenu.subcuentas,Stsahlal yahtalul ca'teltic
pmenu.mapas,Sloc'ombah spahmal bahlumilal
procesos,Jchahp a'teliletic
mapa.vigentes,Ay ta sc'ahc'alel
mapa.lt30,C'axem ta sc'ahc'alel te ma' stah lajune'b scha'winic c'ahc'al
mapa.bt30to6M,C'axemix ta sc'ahc'alel lajune'b scha'winic c'ahc'al soc ma' stah waque'b uh
mapa.gt6M,C'axemix ta sc'ahc'alel waque'b uh
mapa.regionVerde,Jsehp squ'inalel te ha'nax ay majambil taqu'in ay ta sc'ahc'alel
mapa.regionAmarilla,"Jsehp squ'inalel te bayelto hay ta sc'ahc'alel,"
mapa.regionRoja,Jsehp squ'inalel te bayel c'axemix ta sc'ahc'alel
mapa.regionGris,Jsehp squ'inalel banti ma'yuc majambil taqu'in
subcuentas.title,Stsahlal yahtalul ca'teltic ta schahpanel ahtaletic
editarDatosBancarios,xcha' pasel bintic ay ta yutil squ'ejojbil taqu'in
nombre_region,Jsehp squ'inalel
nombre_comunidad,Comonal
mesaControl.infoDelCredito,Sna'beyel sc'oblal smajanel taqu'in
evaluacion.infoDeSoporte,Sna'beyel sc'oblal yu'un sc'asesel shunal c'anbajel
socioForm.doc_rfc,Sloc'ol shunal RFC
solicitudForm.justificacion_credito_placeholder,"Tsihbaya li'i binti at'elil soc banti ya xtuquin a wu'un te smajanel taqu'in, te chican ya xhil ta aiyel."
tsumbalil.ermitas,Ch'ul nahetic
ermita,Ch'ul nah
zona,Squ'inalel jwohc' muc'ul tso'blej
interzona,Stsahlalul squ'inal muc'ul tso'blej
municipio,Stsahlalul squ'inalel
localidad,INEGI
inegiLocalidad,INEGI
ermita.ermita_id,#
ermita.nombre,Sbihil ch'ul nah
ermita.zona,Squ'inalel jwohc' muc'ul tso'blej
ermita.interzona,Stsahlalul squ'inal muc'ul tso'blej
ermita.municipio,Stsahlalul squ'inalel
ermita.localidad,Banti ay ta INEGI
ermita.localidad_nota,Ts'ihbabil banti ay ta INEGI
inicio.phrase1,Ayoncotic ta jwohc’ tut smajanel taqu’in banti shachoj te jloqu’esej p’olmaliletic bats’il swinquilel lum tseltal te ayic ta jsehp squ’inalel yu’un Chiapas soc nix te ayoncotic ta yutil jwohc’ Yomol A’tel.
inicio.phrase2,Ha’ ini syomel sbah muc’ul slecubtesel a’telil ya jlehcotic xchahpanel hachel yantic sbehlal ta stuqueltayel soc pajal scoltayel jbahcotic ta smajanel taqu’in ta biluc wocolil te yacal jcuxlejalimbel ta jlumalcotic.
inicio.phrase3,Ayotic ta spasel tulan ta sjeltayel sbehlal binut’il ta nopel yaqu’el te majan taqu’in soc nix tut smajanel taqu’in.
inicio.phrase4,"Yacal jlehbelcotic muc’ yach’il sbehlal p’ijubtesel yu’un stuquinel taqu’in, te ich’bil ta  muc’ spisil  bintic ay ta sjoylejal lum qu’inal soc te mach’atic tey ayic ah."
inicio.icon1,Uts stso’bel taqu’in soc binti ay cu’untic 
inicio.icon2,Xcha’ yaqu’el ta a’tel bintic ay cu’un.
inicio.icon3,Xchahpanlanel yantic a’tel yuun ya scoltaoyotic ta taquin yu’un ma jta’htic wocolil.
inicio.phrase5,"Comon Sit Ca’teltic ha’ jun syuqu’el hach’el stomal a’tel, soc ya yich’ puquel ta jujun xuht’ taqu’in banti ay to xan bin ya sc’an pasel."
inicio.phrase6,Ha’ ini jchahp muc’ul a’tel ha’ jun slehel sbehlal yu’un ya xloc’otic ta yaqu’el bahtic ta stojol sc’ahyinel stsaquel coltayel taqu’in te yacal ta c’ohel ta pasel yo’tic ta sjehp squinalel cu’untic.
inicio.phrase7,Jun halbil xchahpanel a’tel ta stojol lec stuquinel taquin ta jun pajal soc ta yomol.
conocenos.territorioTitle1,Na'botic Jbahtic
conocenos.territorioP1,"Ayotic ta sjsehp squinalel jlumaltic yu’un chiapas te smacoj jtsahl squ’inalel Chilon, Sitalá, Yajalon, soc Ocosingo. te squ’ixnal qu’inal ya spas yu’un ya yich’ ts’unel capel ta yaxinal te’ (shachibal a’tel te ya yotseses talel taqu’in ta yutil jnahcotic), te binti ya jcoltay jbahcotic ta sjunal cuxlejalil ha’ te  sit jts’unub cawalcotic hay ta qu’inalcotic; te ixim, chenec’ soc bayel ta chahp te sit tsu’nub awalil te ha’ stuc yu’un jwe’el cucheltic soc lec stuquinel taqu’in ta jwohc’tic soc te ants winiquetic."
conocenos.territorioP2_1,"Ta spisil ini jsehp squ’inalel xcuxlejanilej stalel sc’ahyinel maya tseltal, banti scanantayej scu’hlejal yu’un jc’opojeltic, jtalel jc’ahyineltic soc yantic ta chahp a’telil ta comonal soc a’tel sch’uhunel cajwaltic. spisil ini, ta yomol soc te scanantayel jnantic lum qu’inal, banti  xhu’ ya jcanantaytic ha’ te ya caltic "
conocenos.territorioP2_2,lequil cuxlejalil
conocenos.territorioP2_3," (lequil cuxlejalil soc ta stse’elil qu’inal) soc jcomonaltic, yutsilal qu’inal soc xch’uhunel co’tantic."
conocenos.territorioP3,"Ha’nix hich, ha’ ini jsehp su’inalel ha’ te c’ax me’ba obol ta squ’inal Mexico. Manchucnix ha jun jsehp squ’inalel te nojel ta sc’uhlejal lum qu’inal, ha’tic te ants winic te ya xhilic soc yich’el ta muc’ te jlum jqu’inaltic."
conocenos.territorioP4,Ha’ yu’un la jnopcotic syomel jbahcotic yu’un ya xloc’oncotic ta ha’ ini coltayeletic yu’un taqu’in soc slehbeyel hahchel yan sbehlal cu’uncotic.
conocenos.yomolAtelT1,Yomol A'tel
conocenos.yomolAtelP1_1,Yomol A’tel ya sc’an ya yal ta bats’il c’op tseltal 
conocenos.yomolAtelP1_2,"junax ya xha’tejotic, junax ya xbehenotic, junax ya xwayichinotic"
conocenos.yomolAtelP1_3,". Ha’ jun jwohc’ te syomoj sbah ta jujun muc’ul slecubtesel syomon bah chombajel soc smucu’ubtesel jwohc’ a’teliletic, ha’ hich binut’il te jwohc’ nahinel jloqu’esej p’olmalil ta squ’inalel jlumaltic yu’un chiapas soc jwohc’ jcoltaywanej j’a’teletic te ayic ta stsahlalul squ’inalel republica Mexicana."
conocenos.yomolAtelP2,"Yacal ca’teltaybelcotic ta sbehentesel suhti’b binut’il chahpambil to talel ta shachibal yu’un schahpambeyel yan sbehlal lec stojol a’telil te binti ay cu’untic ta jlum jqu’inaltic yo’tic ini, ta scanantayel xch’ixil c’ahc’al te stsaquel sbah jol co’tantic soc te jnantic lum qu’inal soc joquimbil yu’un yantic jwohc’ chahpanej a’telil te stsacoj sbah jc’optic soc (Toyol snopel hun, jhach a’teliletic, yaqu’el ta a’tel taqu’in, jmambajeletic, yantic yomol p’ijubteseletic, soc yantic xan)."
conocenos.cafeT,Capel ma’ yich’oj chopol pox
conocenos.cafeP1,"Sloqu’esel p’olmalil te chahpambil soc lequil swe’el lum qu’inal, sjelontesel ta pasel, xchonel p’olmalil ta yan jech c’al soc xchonel ta uch’ibal."
conocenos.japonT,Bintic ya xtuhun cu’untic ta sbaxbultayel jbahtic
conocenos.japonP1,"Chahpambil xapon, shampoo, spoxil jnuhculeltic soc luchetic."
conocenos.microfinanczasT,Tut smajanel taqu’in
conocenos.microfinanczasP1,Tut smajanel taqu’in te ya yich’ tuquinel soc xchahpanel a’telil yu’un jwohl nahinel te ayic ta yutil a’tel.
conocenos.mielT,Cha’b ma’ yich’oj chopol pox
conocenos.mielP1,"Sloqu’esel p’olmalil te chahpambil soc lequil swe’el lum qu’inal soc schonel ta jpahm lum,nopol nax sjelontesel ta pasel sloqu’esel p’olmalil."
conocenos.comonT,Comon Sit Ca’teltic
conocenos.comonP1,Comon Sit Ca’teltic hahch xcha’ yaqu’el ta a’teltayel jsuht’uc te slequilal a’telil te ha’ chahpambil talel soc te stojol capel. ta banti la jlehbecotic stuc ha’ me ine taqu’in yu’un shachel yach’il a’teliletic te ha’ nix ya sp’ohltes mohel te shilemal taqu’in yu’un ya yich sutel xan ochel ta majanel yu’un yantic smuc’ubtesel a’telil
conocenos.comonP2,"Ha’ ini jujun caj a’telil ha’ yac’oj talel yo’tan ta ya’teltayel stuquinel jtaqu’intic soc ca’teltic ta banti xhu’ ya scoltay hahchel sbah jwohl nahinel, jun comanal ma’uc teme jsehp squ’inalel."
conocenos.plataformaT,Schicnaji’bal smajanel taqu’in
conocenos.plataformaP1,"Binu’til yacal ta behenel bahel te schaplejal a’tel hahch ta muc’ubel bahel  soc stsacticlanej sbah ta ha’tic nix, ha’nix hich te ochel yu’un ta yantic jechc’al te bintic hay ta yutil a’telil, ha’ ini hach ta tulanijel sc’oblal soc laj yich chahpanel hachel ta a’teltayel."
conocenos.plataformaP2,"comonsitcateltic.com ha’ banti chican ta pasel spisil a’telil soc yan c’opojeletic, ha’ sjambeyejotic yach’il sbehlal, te ya xhu cocheltic ta sna’beyel xan sbehlal, soc binuti’il ya xha’tejotic ta jujun wohc’ c’alal to ini c’ahc’al, yaj na’beycotic xan bahel sbehlal soc slecubtesel te a’telil."
conocenos.plataformaP3,"Ya jnopcotic te ha’ tulan sc’oblal yaq’uel ta na’el sc’asesel ta a’iyel te binti jnopojcotic, ha’ yu¿un te mach’a hich yo’tan ya sc’an ya yil, sloc’tayel, scohtesel ma’uc teme slecubtesel binut’il chahpambil, ya xhu’ ya capsic bint’il yaca c’anic "
conocenos.plataformaP4,li’i
conocenos.plataformaP5,"Te jcaj chahpambil xchicnajtesel a’telil, behlaltesbil talel ta jujun caj soc te jcoltaywanej cu’untic soc quichantic "
mapa.title,Sloc'ombah jpahm qu'inal soc Bintic ay yu'un jsehp squ’inalel
mapa.p1,"Ta yutil talel schahpanel ta jujun caj ini xchicnaji’bal ya jtahtic bayel ta chahp a’telil te ay yu’un ta spisil jsehp squ’inalel,te ya ca’beytic snop’ jpahm swinquilel lum."
mapa.p2,"Li’ ta yan uh baheli, ta scoltabelotic te mach’atic yac’oj sbahic ta a’batinel soc te mach’a yac’oj yo’tan ya jchahpancotic bahel jun sloc’ombah jpahm squ’inalel te jamal ay yu’un ya xhochotic ta yilel bintic yacajtic ta c’ohel ta pasel ta jpahm squ’inal jlumaltic."
contacto.title,Banti xhu' ya jchol jbahtic
contacto.text,Xhu’ ya ts’ihbabotic biluc johc’oyel ma’uc teme ay bin yaca wal:
tipo_de_movimiento,Yantic ta chahp yaqu'el tso'bil taqu'in/sloqu'esel
fecha_banco,Sc'ahc'alel ta snahul squ'ejohbil taqu'in
ermitasXLSX,traduccion_pendiente
comunidadesXLSX,traduccion_pendiente
menu.mapa,traduccion_pendiente
tsumbalil.comunidades,traduccion_pendiente
error.messagePost,traduccion_pendiente
error.message500,traduccion_pendiente
error.message400,traduccion_pendiente
error.message,traduccion_pendiente
error.messageForbidden,traduccion_pendiente
error.extraInfo,traduccion_pendiente
error.mensajeServidor,traduccion_pendiente
inicio.carteras,traduccion_pendiente
aportacionesRetirosXLS,traduccion_pendiente
movimientos.detalle,traduccion_pendiente
movimiento.clase,traduccion_pendiente
bancos.registrosXLSX,traduccion_pendiente
bancoForm.title,traduccion_pendiente
bancoForm.cuenta_banco,traduccion_pendiente
bancoForm.referencia_banco,traduccion_pendiente
bancoForm.fecha,traduccion_pendiente
bancoForm.cantidad,traduccion_pendiente
bancoForm.Movimientos,traduccion_pendiente
bancoForm.Pagos,traduccion_pendiente
bancoForm.EjCredito,traduccion_pendiente
bancoForm.Otros,traduccion_pendiente
bancoForm.respuesta1,traduccion_pendiente
bancoForm.respuesta2,traduccion_pendiente
bancoForm.noCoincideAlert1,traduccion_pendiente
bancoForm.subcuenta,traduccion_pendiente
bancoForm.noCoincideAlert2,traduccion_pendiente